smiles,pIC50
c1cnc(Nc2cccc(CC)c2)nc1N1CCOC1,5.901
c1cnc(Nc2cccc(C#N)c2)nc1NC,7.205
c1cnc(Nc2cccc(CN)c2)nc1N1CC(O)CC1,7.054
c1cnc(Nc2ccc(CCC)cc2)nc1NC1CCNCC1,6.581
c1cnc(Nc2cccc(CCC)c2)nc1N1CCC(F)CC1,
c1cnc(Nc2ccc(C)cc2)nc1N1CCN(C)CC1,7.74
c1cnc(Nc2ccc3[nH]ncc3c2)nc1N1CC(O)CC1,7.704
c1cnc(Nc2cccc(C)c2)nc1N1CCC(F)CC1,
c1cnc(Nc2cccc(C(C)C)c2)nc1N(C)CC,6.802
c1cnc(Nc2cccc(F)c2)nc1N1CCCCC1,7.005
c1cnc(Nc2ccc(CCC)cc2)nc1N1CCC(F)CC1,5.812
c1cnc(Nc2cccc(Br)c2)nc1N1CCNCC1,6.419
c1cnc(Nc2cccc(F)c2)nc1N(C)CC,7.74
c1cnc(Nc2cccc(Br)c2)nc1N1CCOC1,8.698
c1cnc(Nc2cccc(CC)c2)nc1NC1CCNCC1,7.062
c1cnc(Nc2cccc(OCC)c2)nc1N1CCN(C)CC1,5.718
c1cnc(Nc2ccc3[nH]ncc3c2)nc1N1CCOCC1,7.591
c1cnc(Nc2ccc(F)cc2)nc1NC,7.157
c1cnc(Nc2ccc(C(F)(F)F)cc2)nc1N1CCOC1,6.109
c1cnc(Nc2cccc(CC)c2)nc1N(C)CC,8.33
c1cnc(Nc2cccc(C)c2)nc1NC1CCNCC1,8.029
c1cnc(Nc2cccc(OC)c2)nc1N1CCN(C)CC1,6.182
c1cnc(Nc2ccc(OC)cc2)nc1N1CCC(F)CC1,5.278
c1cnc(Nc2cccc(CN)c2)nc1NC1CCNCC1,8.371
c1cnc(Nc2cccc(NC(=O)C)c2)nc1N1CCOCC1,7.928
c1cnc(Nc2ccc(NC(=O)C)cc2)nc1NC1CCNCC1,6.048
c1cnc(Nc2cccc(CN)c2)nc1N1CCNCC1,6.969
O=C(c1ccc(F)cc1)Nc1ccnc(Nc2ccc(C)cc2)n1,7.47
c1cnc(Nc2cccc(OC)c2)nc1N1CCOC1,8.319
c1cnc(Nc2ccc(NC(=O)C)cc2)nc1N1CCOC1,8.971
